bucket,story_id,title,points,comments,url,created_at,author,captured_at
crypto,45740985,Show HN: OXH AI – Open-Source AI Crypto Signal Platform with Real-Time Analysis,2,1,https://www.oxher.com,2025-10-29T00:05:14Z,oxhai,2026-04-27T23:11:55Z
crypto,44729922,"New SEC rule lets investors redeem Bitcoin, Ethereum directly from ETFs",2,0,https://www.thestreet.com/crypto/markets/new-sec-rule-lets-investors-redeem-bitcoin-ethereum-directly-from-etfs,2025-07-30T00:48:53Z,hbcondo714,2026-04-27T23:11:55Z
crypto,47085488,Regulated Crypto Investigation Team – Intelligence Cyber Wizard Services,1,1,,2026-02-20T09:02:54Z,Robertjoe,2026-04-27T23:11:55Z
crypto,47084865,Regulated Crypto Investigation Team – Intelligence Cyber Wizard Services,1,0,,2026-02-20T07:33:13Z,Robertjoe,2026-04-27T23:11:55Z
crypto,46445948,Show HN: HexoRama – client-side crypto address decoder and debugger,1,1,https://hexorama.com/,2025-12-31T17:05:54Z,the_raccoon,2026-04-27T23:11:55Z
crypto,44581407,Show HN: R/Codeforcrypto,1,0,,2025-07-16T12:19:22Z,cranberryturkey,2026-04-27T23:11:55Z
earnings,10979856,"Apple beats on earnings, but revenue and iPhone sales come up short",1,0,http://www.cnbc.com/2016/01/26/apple-beats-on-earnings-misses-revenue-and-iphone-units-q2-sales-guidance-below-consensus,2016-01-27T13:18:53Z,bpolania,2026-04-27T23:11:55Z
earnings,8535533,LinkedIn Q3 results: beats revenues but misses earnings,1,0,http://investors.linkedin.com/releasedetail.cfm?ReleaseID=879471,2014-10-30T20:13:07Z,fengb,2026-04-27T23:11:55Z
fed_rates,45776941,The only people who feel good are making over $200k and have large portfolios,71,20,https://fortune.com/2025/10/24/why-is-economy-so-bad-recession-not-inflation-fed-rate-cuts-2025/,2025-10-31T21:32:36Z,dataflow,2026-04-27T23:11:55Z
fed_rates,42870190,"Fed leaves rates unchanged, drops reference to inflation 'progress'",45,87,https://www.reuters.com/markets/rates-bonds/fed-likely-keep-rates-steady-it-awaits-more-data-clarity-trump-policies-2025,2025-01-29T19:49:37Z,kaycebasques,2026-04-27T23:11:55Z
fed_rates,42081062,Fed Chair Powell Says He Wouldn't Step Down If Asked to by Trump,9,3,https://www.wsj.com/livecoverage/fed-meeting-interest-rate-inflation-today-11-07-2024/card/powell-says-he-wouldn-t-step-,2024-11-07T21:11:18Z,impish9208,2026-04-27T23:11:55Z
fed_rates,45777747,"Fed 'Chorus' Comes Out Against Latest Cut, Citing Inflation",8,1,https://www.bloomberg.com/news/articles/2025-10-31/fed-s-logan-says-didn-t-want-rate-cut-with-inflation-still-high,2025-10-31T23:13:11Z,zerosizedweasle,2026-04-27T23:11:55Z
fed_rates,45213856,"Firm Inflation, Soft Jobs Data Pull Fed in Opposing Directions",4,1,https://www.wsj.com/economy/cpi-inflation-august-2025-interest-rate-ed9f1e7c,2025-09-11T17:09:24Z,JumpCrisscross,2026-04-27T23:11:55Z
fed_rates,41587475,Fed unveils oversized rate cut as it gains 'greater confidence' about inflation,4,0,https://www.reuters.com/markets/rates-bonds/with-feds-rate-cut-hand-debate-swirls-over-how-big-move-2024-09-18/,2024-09-19T01:16:24Z,Dore_nova,2026-04-27T23:11:55Z
fed_rates,41584405,The Fed Says Inflation Is Over,4,2,https://www.theatlantic.com/ideas/archive/2024/09/federal-reserve-interest-rate-cut/679910/,2024-09-18T19:30:00Z,paulpauper,2026-04-27T23:11:55Z
fed_rates,42473863,"Key Fed inflation measure shows 2.4% rate in November, lower than expected",3,1,https://www.cnbc.com/2024/12/20/pce-inflation-november-2024-.html,2024-12-20T19:06:37Z,MilnerRoute,2026-04-27T23:11:55Z
fed_rates,45780200,"Fed 'Chorus' Comes Out Against Latest Cut, Citing Inflation",2,0,https://www.bloomberg.com/news/articles/2025-10-31/fed-s-logan-says-didn-t-want-rate-cut-with-inflation-still-high,2025-11-01T08:50:48Z,moose_man,2026-04-27T23:11:55Z
fed_rates,43025374,"Inflation Rises Unexpectedly, Keeping Fed Rate Cuts at Bay",2,2,https://www.nytimes.com/2025/02/12/business/inflation-cpi-report-january.html,2025-02-12T13:48:32Z,2OEH8eoCRo0,2026-04-27T23:11:55Z
fed_rates,42918498,Fed officials' comments highlight split on central bank about interest-rate cuts,2,0,https://www.marketwatch.com/story/feds-bowman-sees-upside-risks-to-inflation-backs-cautious-and-gradual-policy-approach-,2025-02-03T14:26:27Z,lareading,2026-04-27T23:11:55Z
fed_rates,43689503,Show HN: We launched an AI tool to analyze Fed economic data,1,0,https://twitter.com/rhuncapital/status/1910819028056379413,2025-04-15T06:11:54Z,adaro,2026-04-27T23:11:55Z
fed_rates,43422086,"Stock Market News, March 19, 2025: Dow Climbs After FOMC Interest-Rate Decision",1,0,https://www.wsj.com/livecoverage/fed-interest-rate-decision-inflation-live-03-19-2025,2025-03-20T12:15:34Z,pera,2026-04-27T23:11:55Z
fed_rates,42127055,"Inflation Picks Up to 2.6%, but Door Stays Open to Fed Rate Cut",1,0,https://www.wsj.com/economy/cpi-report-inflation-october-interest-rate-9590a488,2024-11-13T15:49:03Z,sandwichsphinx,2026-04-27T23:11:55Z
fed_rates,42077490,"What's at Stake with the Fed, Now That Trump Has Won?",1,0,https://www.wsj.com/economy/central-banking/trump-interest-rates-inflation-fed-policy-plans-c5cdddd1,2024-11-07T15:30:47Z,sandwichsphinx,2026-04-27T23:11:55Z
ipo_ma,25496166,Ask HN: Employees who exersised stock options: how did it go?,63,62,,2020-12-21T16:10:24Z,juancampa,2026-04-27T23:11:55Z
ipo_ma,24359895,Airbnb declines takeover by billionaire investor Bill Ackman's SPAC,1,0,https://markets.businessinsider.com/news/stocks/airbnb-declines-merger-bill-ackman-blank-check-spac-ipo-acquisition-2020,2020-09-03T01:01:35Z,tempsy,2026-04-27T23:11:55Z
ipo_ma,12444173,Why startups should stop selling out before IPO,1,0,https://www.techinasia.com/andreessen-horowitz-jeff-jordan-on-ipos-mergers-and-acquisitions,2016-09-07T15:28:22Z,williswee,2026-04-27T23:11:55Z
ipo_ma,4194970,Facebook IPO hangover not over yet,1,0,http://venturebeat.com/2012/07/03/facebook-ipo-hangover-not-over-yet-but-mergers-and-acquisitions-pick-up-the-slack/?utm,2012-07-03T16:59:02Z,vtry,2026-04-27T23:11:55Z
layoffs,44393304,Ask HN: Is anyone else just done with the industry?,147,178,,2025-06-27T02:44:07Z,MongooseStudios,2026-04-27T23:11:55Z
layoffs,47116026,Show HN: WARN Firehose – Every US layoff notice in one searchable database,134,26,https://warnfirehose.com,2026-02-22T23:32:43Z,sendkamal,2026-04-27T23:11:55Z
layoffs,47347983,AI is supercharging fake work,13,10,,2026-03-12T08:33:30Z,rxm233,2026-04-27T23:11:55Z
layoffs,44524216,Tech Recession Over: The Return of Novelty Work,10,2,,2025-07-10T18:48:37Z,tsunamifury,2026-04-27T23:11:55Z
layoffs,43617798,NIH scientists have a cancer breakthrough. Layoffs are delaying it,10,0,https://www.washingtonpost.com/science/2025/04/06/nih-firings-cancer-immunotherapy-treatment,2025-04-08T02:23:38Z,pmags,2026-04-27T23:11:55Z
layoffs,44957885,Ask HN: How to prepare for potential layoffs in this AI era?,5,11,,2025-08-20T01:32:21Z,ALostEngineer,2026-04-27T23:11:55Z
layoffs,46023590,"Amazon cut more than 1,800 engineers in record layoffs",4,0,https://www.cnbc.com/2025/11/21/amazon-cut-thousands-of-engineers-in-its-record-layoffs-filings-show.html,2025-11-23T13:56:50Z,miked85,2026-04-27T23:11:55Z
layoffs,46006659,Amazon Cut Engineers,4,1,https://www.cnbc.com/2025/11/21/amazon-cut-thousands-of-engineers-in-its-record-layoffs-filings-show.html,2025-11-21T17:34:35Z,28304283409234,2026-04-27T23:11:55Z
layoffs,45766755,"Amazon cuts more than 2,300 jobs in Washington state as part of broader layoffs",4,4,https://www.geekwire.com/2025/filing-amazon-cuts-more-than-2300-jobs-in-washington-state-as-part-of-broader-layoffs/,2025-10-30T23:40:56Z,runarberg,2026-04-27T23:11:55Z
layoffs,44467629,Ask HN: Are you scared of AI and advancements in next few years?,4,5,,2025-07-04T20:28:20Z,hypetrain,2026-04-27T23:11:55Z
layoffs,44107644,Ask HN: Is it currently a bad time to join Meta?,4,4,,2025-05-27T15:00:43Z,NalNezumi,2026-04-27T23:11:55Z
layoffs,44442290,"Managers let AI assess raises, promotions, even layoffs, survey finds",3,0,https://www.axios.com/2025/07/02/managers-chatgpt-gemini-copilot-promotion-firing,2025-07-02T11:12:43Z,Brajeshwar,2026-04-27T23:11:55Z
layoffs,47806611,The AI Layoff Trap: firms are firing their customers,2,0,https://tomwatsonofficial.substack.com/p/the-ai-layoff-trap-and-the-markets,2026-04-17T14:54:40Z,s1mn,2026-04-27T23:11:55Z
layoffs,44499031,Show HN: Satirical AI Portfolio Project. How to Make It Funnier and Meaningful?,1,0,https://robotsave.me/,2025-07-08T11:30:46Z,albertomm,2026-04-27T23:11:55Z
layoffs,44168813,What [Blind] reveals about the mood in Silicon Valley,1,0,https://www.businessinsider.com/blind-anonymous-tech-job-site-anxiety-layoffs-hiring-ugly-2025-6,2025-06-03T11:28:58Z,ptrhvns,2026-04-27T23:11:55Z
nvidia_chip,46379843,Ask HN: Why isn't everyone talking about (and using) Cerebras?,10,0,,2025-12-24T22:14:28Z,ray__,2026-04-27T23:11:55Z
nvidia_chip,47691182,Show HN: OS Megakernel that match M5 Max Tok/w at 2x the Throughput on RTX 3090,6,1,https://github.com/Luce-Org/luce-megakernel,2026-04-08T15:00:51Z,GreenGames,2026-04-27T23:11:55Z
nvidia_chip,46118545,China claims 3D hybrid bonding techniques for 120 TFLOPS of power,6,1,https://www.tomshardware.com/tech-industry/semiconductors/china-claims-14nm-ai-chip-can-rival-nvidia-4nm-gpus,2025-12-02T07:22:11Z,rguiscard,2026-04-27T23:11:55Z
nvidia_chip,46830235,Thoughts on AI/LLM usage from a 25 year industry vet,5,0,,2026-01-30T21:34:45Z,hutchplusplus,2026-04-27T23:11:55Z
nvidia_chip,47372942,"Nvidia's GTC will mark an AI chip pivot, the CPU is taking center stage",4,0,https://www.cnbc.com/2026/03/13/nvidia-gtc-ai-jensen-huang-cpu-gpu.html,2026-03-14T03:12:26Z,1659447091,2026-04-27T23:11:55Z
nvidia_chip,46308510,Modular: The Startup Taking Direct Aim at Nvidia CUDA's AI Iron Grip,4,0,https://www.businessinsider.com/nvidia-ai-chip-gpu-grip-modular-chris-lattner-google-2025-12,2025-12-18T03:08:06Z,walterbell,2026-04-27T23:11:55Z
nvidia_chip,46088722,China claims domestically-designed 14nm logic chips can rival 4nm Nvidia silicon,4,0,https://www.tomshardware.com/tech-industry/semiconductors/china-claims-14nm-ai-chip-can-rival-nvidia-4nm-gpus,2025-11-29T16:25:58Z,themgt,2026-04-27T23:11:55Z
nvidia_chip,47617761,Nvidia market share in China falls to less than 60%,3,0,https://www.tomshardware.com/tech-industry/nvidia-market-share-in-china-falls-to-less-than-60-percent-chinese-chip-maker,2026-04-02T17:50:46Z,r14c,2026-04-27T23:11:55Z
nvidia_chip,47056968,Show HN: Verified 16.7M Mac chip architecture on $60 Android phone,3,0,,2026-02-18T03:55:31Z,jltackett,2026-04-27T23:11:55Z
nvidia_chip,46462409,When $160M worth of Nvidia chips were smuggled into China,3,0,https://www.cnbc.com/2025/12/31/160-million-export-controlled-nvidia-gpus-allegedly-smuggled-to-china.html,2026-01-02T07:43:28Z,adrianwaj,2026-04-27T23:11:55Z
nvidia_chip,47310428,Show HN: NVFP4 on Desktop Blackwell – 122B MoE on a Single RTX PRO 6000 31 tok/s,2,0,,2026-03-09T15:34:01Z,jcartu,2026-04-27T23:11:55Z
nvidia_chip,47142072,"Meta to use 6GW of AMD GPUs, days after expanded Nvidia AI chip deal",2,0,https://www.cnbc.com/2026/02/24/meta-to-use-6gw-of-amd-gpus-days-after-expanded-nvidia-ai-chip-deal.html,2026-02-24T20:01:20Z,kristianp,2026-04-27T23:11:55Z
nvidia_chip,46963831,"Nvidia must live with guardrails around its AI chip sales to China, Lutnick says",2,0,https://www.reuters.com/business/media-telecom/nvidia-must-live-with-guardrails-around-its-ai-chip-sales-china-lutnick-s,2026-02-10T17:49:51Z,giuliomagnifico,2026-04-27T23:11:55Z
nvidia_chip,46898124,"Show HN: LocalCoder – Tell it your hardware, get the exact local AI model to run",1,0,https://localcoder.xyz,2026-02-05T10:33:32Z,JoseOSAF,2026-04-27T23:11:55Z
nvidia_chip,46357739,Chipwrecked,1,0,https://www.theverge.com/ai-artificial-intelligence/848988/nvidia-chip-loans-coreweave-gpu-debt-ai-neocloud,2025-12-22T19:19:46Z,zerosizedweasle,2026-04-27T23:11:55Z
